Skills,Experience (Years),Education,Certifications,Job Role,Recruiter Decision,Salary Expectation ($),Projects Count,AI Score (0-100)
"Deep Learning, Python, Machine Learning, SQL",6,1,AWS Certified,Data Scientist,1,50340,0,90
"Pytorch, TensorFlow",0,4,AWS Certified,AI Researcher,1,99429,9,65
"Python, Machine Learning, SQL",9,5,Google ML,Data Scientist,1,104274,10,100
"C++, React, SQL",0,3,,Software Engineer,0,45815,7,50
"C++, SQL",8,1,Google ML,Software Engineer,1,112514,8,100
"NLP, Python, Pytorch, TensorFlow",3,3,AWS Certified,AI Researcher,1,68738,6,90
"C++, Java, SQL",6,3,AWS Certified,Software Engineer,1,40595,1,90
"TensorFlow, Pytorch, NLP, Python",1,2,AWS Certified,AI Researcher,0,86353,2,50
"Cybersecurity, Linux, Ethical Hacking, Networking",7,2,AWS Certified,Cybersecurity Analyst,1,95709,8,100
"Python, NLP",3,1,,AI Researcher,1,95270,7,75
"React, C++, SQL, Java",7,4,Google ML,Software Engineer,1,67871,10,100
"SQL, Deep Learning, Machine Learning",9,1,Google ML,Data Scientist,1,89128,0,100
"TensorFlow, NLP, Python",9,3,Google ML,AI Researcher,1,57419,7,100
"Python, SQL, Machine Learning",3,2,AWS Certified,Data Scientist,1,71142,4,75
"NLP, Python",10,5,Google ML,AI Researcher,1,100218,10,100
"SQL, C++, Java",6,3,,Software Engineer,1,49261,1,80
"Pytorch, NLP, Python, TensorFlow",1,4,Google ML,AI Researcher,1,94795,7,75
"SQL, Deep Learning",0,5,Deep Learning Specialization,Data Scientist,0,118976,8,60
"React, SQL, Java",10,1,Deep Learning Specialization,Software Engineer,1,57933,3,100
"SQL, Deep Learning, Machine Learning",1,3,,Data Scientist,1,44099,8,65
"Pytorch, TensorFlow, NLP",2,4,Google ML,AI Researcher,1,76264,4,65
"Python, NLP",5,1,Google ML,AI Researcher,1,54525,8,100
"Networking, Cybersecurity, Ethical Hacking, Linux",9,3,AWS Certified,Cybersecurity Analyst,1,45660,9,100
"React, C++, Java, SQL",5,4,Google ML,Software Engineer,1,106646,4,100
"Networking, Ethical Hacking, Linux, Cybersecurity",3,5,Google ML,Cybersecurity Analyst,1,115708,9,100
"React, SQL",10,5,Deep Learning Specialization,Software Engineer,1,50166,10,100
"Cybersecurity, Ethical Hacking, Linux, Networking",1,3,Deep Learning Specialization,Cybersecurity Analyst,0,60494,0,40
"React, Java",4,5,Google ML,Software Engineer,1,51742,6,90
"Cybersecurity, Linux, Ethical Hacking",0,1,,Cybersecurity Analyst,0,114364,9,60
"Deep Learning, Machine Learning",0,3,Deep Learning Specialization,Data Scientist,0,103294,5,45
"TensorFlow, NLP",0,2,Google ML,AI Researcher,1,113855,9,65
"Linux, Networking, Cybersecurity, Ethical Hacking",8,5,AWS Certified,Cybersecurity Analyst,1,83146,10,100
"SQL, Machine Learning, Python, Deep Learning",7,4,Deep Learning Specialization,Data Scientist,1,119474,3,100
